-- Merging decision tree log ---
manifest
ADDED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:2:1-44:12
MERGED from [com.github.solodroidx:solodroidx-push-sdk:1.1.1] C:\Users\Cash\.gradle\caches\transforms-4\5eb4cb89b1dfef1edf73ba9c74773774\transformed\jetified-solodroidx-push-sdk-1.1.1\AndroidManifest.xml:9:5-67
MERGED from [com.github.solodroidx:solodroidx-push-sdk:1.1.1] C:\Users\Cash\.gradle\caches\transforms-4\5eb4cb89b1dfef1edf73ba9c74773774\transformed\jetified-solodroidx-push-sdk-1.1.1\AndroidManifest.xml:9:5-67
MERGED from [com.onesignal:core:5.1.21] C:\Users\Cash\.gradle\caches\transforms-4\c9a4f64c2665823e12258f7c0a8f629f\transformed\jetified-core-5.1.21\AndroidManifest.xml:9:5-67
MERGED from [com.onesignal:core:5.1.21] C:\Users\Cash\.gradle\caches\transforms-4\c9a4f64c2665823e12258f7c0a8f629f\transformed\jetified-core-5.1.21\AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\Cash\.gradle\caches\transforms-4\967aec740eec8ada945c0e119eff707d\transformed\jetified-play-services-ads-lite-23.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\Cash\.gradle\caches\transforms-4\967aec740eec8ada945c0e119eff707d\transformed\jetified-play-services-ads-lite-23.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Cash\.gradle\caches\transforms-4\9b498bef2269d8945f0a89a00f8e0ea2\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Cash\.gradle\caches\transforms-4\9b498bef2269d8945f0a89a00f8e0ea2\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Cash\.gradle\caches\transforms-4\4636da6928e2140c8ed9a5ab4b75b5e9\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Cash\.gradle\caches\transforms-4\4636da6928e2140c8ed9a5ab4b75b5e9\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.facebook.android:audience-network-sdk:6.16.0] C:\Users\Cash\.gradle\caches\transforms-4\993d3be0dfd91ef1461ad9c888d06ef0\transformed\jetified-audience-network-sdk-6.16.0\AndroidManifest.xml:15:5-67
MERGED from [com.facebook.android:audience-network-sdk:6.16.0] C:\Users\Cash\.gradle\caches\transforms-4\993d3be0dfd91ef1461ad9c888d06ef0\transformed\jetified-audience-network-sdk-6.16.0\AndroidManifest.xml:15:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\Cash\.gradle\caches\transforms-4\4ef334d8d31ba5d9053f0fe40e2a39a0\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\Cash\.gradle\caches\transforms-4\4ef334d8d31ba5d9053f0fe40e2a39a0\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Cash\.gradle\caches\transforms-4\d5de300e314e0d3ae7ed7381c8452e29\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Cash\.gradle\caches\transforms-4\d5de300e314e0d3ae7ed7381c8452e29\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:4:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:5:5-79
MERGED from [tools-library.aar] C:\Users\Cash\.gradle\caches\transforms-4\aabf51a78fd4e86adddf3c6b435be9c7\transformed\jetified-tools-library\AndroidManifest.xml:7:5-79
MERGED from [tools-library.aar] C:\Users\Cash\.gradle\caches\transforms-4\aabf51a78fd4e86adddf3c6b435be9c7\transformed\jetified-tools-library\AndroidManifest.xml:7:5-79
MERGED from [com.github.solodroidx:simple-ads-sdk:1.0.2] C:\Users\Cash\.gradle\caches\transforms-4\dfada1e3e296f902e79f88b6d265f1e2\transformed\jetified-simple-ads-sdk-1.0.2\AndroidManifest.xml:10:5-79
MERGED from [com.github.solodroidx:simple-ads-sdk:1.0.2] C:\Users\Cash\.gradle\caches\transforms-4\dfada1e3e296f902e79f88b6d265f1e2\transformed\jetified-simple-ads-sdk-1.0.2\AndroidManifest.xml:10:5-79
MERGED from [com.github.solodroidx:solodroidx-push-sdk:1.1.1] C:\Users\Cash\.gradle\caches\transforms-4\5eb4cb89b1dfef1edf73ba9c74773774\transformed\jetified-solodroidx-push-sdk-1.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.github.solodroidx:solodroidx-push-sdk:1.1.1] C:\Users\Cash\.gradle\caches\transforms-4\5eb4cb89b1dfef1edf73ba9c74773774\transformed\jetified-solodroidx-push-sdk-1.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.onesignal:core:5.1.21] C:\Users\Cash\.gradle\caches\transforms-4\c9a4f64c2665823e12258f7c0a8f629f\transformed\jetified-core-5.1.21\AndroidManifest.xml:10:5-79
MERGED from [com.onesignal:core:5.1.21] C:\Users\Cash\.gradle\caches\transforms-4\c9a4f64c2665823e12258f7c0a8f629f\transformed\jetified-core-5.1.21\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\Cash\.gradle\caches\transforms-4\967aec740eec8ada945c0e119eff707d\transformed\jetified-play-services-ads-lite-23.3.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\Cash\.gradle\caches\transforms-4\967aec740eec8ada945c0e119eff707d\transformed\jetified-play-services-ads-lite-23.3.0\AndroidManifest.xml:25:5-79
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\Cash\.gradle\caches\transforms-4\f47c549ca0668b87d7b8d6b26c54764e\transformed\work-runtime-2.8.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\Cash\.gradle\caches\transforms-4\f47c549ca0668b87d7b8d6b26c54764e\transformed\work-runtime-2.8.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Cash\.gradle\caches\transforms-4\bbe25760ccb3b1f2920b6c8c343f673a\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Cash\.gradle\caches\transforms-4\bbe25760ccb3b1f2920b6c8c343f673a\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Cash\.gradle\caches\transforms-4\9b498bef2269d8945f0a89a00f8e0ea2\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Cash\.gradle\caches\transforms-4\9b498bef2269d8945f0a89a00f8e0ea2\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Cash\.gradle\caches\transforms-4\4636da6928e2140c8ed9a5ab4b75b5e9\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Cash\.gradle\caches\transforms-4\4636da6928e2140c8ed9a5ab4b75b5e9\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.facebook.android:audience-network-sdk:6.16.0] C:\Users\Cash\.gradle\caches\transforms-4\993d3be0dfd91ef1461ad9c888d06ef0\transformed\jetified-audience-network-sdk-6.16.0\AndroidManifest.xml:16:5-79
MERGED from [com.facebook.android:audience-network-sdk:6.16.0] C:\Users\Cash\.gradle\caches\transforms-4\993d3be0dfd91ef1461ad9c888d06ef0\transformed\jetified-audience-network-sdk-6.16.0\AndroidManifest.xml:16:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\Cash\.gradle\caches\transforms-4\4ef334d8d31ba5d9053f0fe40e2a39a0\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\Cash\.gradle\caches\transforms-4\4ef334d8d31ba5d9053f0fe40e2a39a0\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Cash\.gradle\caches\transforms-4\d5de300e314e0d3ae7ed7381c8452e29\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Cash\.gradle\caches\transforms-4\d5de300e314e0d3ae7ed7381c8452e29\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Cash\.gradle\caches\transforms-4\a4f17804c0ba69dd8a24aaa0876458ad\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Cash\.gradle\caches\transforms-4\a4f17804c0ba69dd8a24aaa0876458ad\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
	android:name
		ADDED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:5:22-76
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:6:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\Cash\.gradle\caches\transforms-4\967aec740eec8ada945c0e119eff707d\transformed\jetified-play-services-ads-lite-23.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\Cash\.gradle\caches\transforms-4\967aec740eec8ada945c0e119eff707d\transformed\jetified-play-services-ads-lite-23.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Cash\.gradle\caches\transforms-4\0e50f68af203b3b45e8e3b1c35dcdf37\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Cash\.gradle\caches\transforms-4\0e50f68af203b3b45e8e3b1c35dcdf37\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.facebook.android:audience-network-sdk:6.16.0] C:\Users\Cash\.gradle\caches\transforms-4\993d3be0dfd91ef1461ad9c888d06ef0\transformed\jetified-audience-network-sdk-6.16.0\AndroidManifest.xml:17:5-79
MERGED from [com.facebook.android:audience-network-sdk:6.16.0] C:\Users\Cash\.gradle\caches\transforms-4\993d3be0dfd91ef1461ad9c888d06ef0\transformed\jetified-audience-network-sdk-6.16.0\AndroidManifest.xml:17:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\Cash\.gradle\caches\transforms-4\4ef334d8d31ba5d9053f0fe40e2a39a0\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\Cash\.gradle\caches\transforms-4\4ef334d8d31ba5d9053f0fe40e2a39a0\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:26:5-79
	android:name
		ADDED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:6:22-76
application
ADDED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:8:5-42:19
INJECTED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:8:5-42:19
MERGED from [com.google.android.ads:mediation-test-suite:3.0.0] C:\Users\Cash\.gradle\caches\transforms-4\694544b471812164a282d1718815ff7a\transformed\jetified-mediation-test-suite-3.0.0\AndroidManifest.xml:9:5-33:19
MERGED from [com.google.android.ads:mediation-test-suite:3.0.0] C:\Users\Cash\.gradle\caches\transforms-4\694544b471812164a282d1718815ff7a\transformed\jetified-mediation-test-suite-3.0.0\AndroidManifest.xml:9:5-33:19
MERGED from [com.github.solodroidx:simple-ads-sdk:1.0.2] C:\Users\Cash\.gradle\caches\transforms-4\dfada1e3e296f902e79f88b6d265f1e2\transformed\jetified-simple-ads-sdk-1.0.2\AndroidManifest.xml:12:5-23:19
MERGED from [com.github.solodroidx:simple-ads-sdk:1.0.2] C:\Users\Cash\.gradle\caches\transforms-4\dfada1e3e296f902e79f88b6d265f1e2\transformed\jetified-simple-ads-sdk-1.0.2\AndroidManifest.xml:12:5-23:19
MERGED from [com.github.solodroidx:solodroidx-push-sdk:1.1.1] C:\Users\Cash\.gradle\caches\transforms-4\5eb4cb89b1dfef1edf73ba9c74773774\transformed\jetified-solodroidx-push-sdk-1.1.1\AndroidManifest.xml:12:5-16:19
MERGED from [com.github.solodroidx:solodroidx-push-sdk:1.1.1] C:\Users\Cash\.gradle\caches\transforms-4\5eb4cb89b1dfef1edf73ba9c74773774\transformed\jetified-solodroidx-push-sdk-1.1.1\AndroidManifest.xml:12:5-16:19
MERGED from [com.google.android.material:material:1.7.0] C:\Users\Cash\.gradle\caches\transforms-4\fbd3d47cbc4eb5fd34f78fcdfa0d93e7\transformed\material-1.7.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.7.0] C:\Users\Cash\.gradle\caches\transforms-4\fbd3d47cbc4eb5fd34f78fcdfa0d93e7\transformed\material-1.7.0\AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Cash\.gradle\caches\transforms-4\66b275ac324fba1eefb716fefc74b96a\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Cash\.gradle\caches\transforms-4\66b275ac324fba1eefb716fefc74b96a\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.onesignal:notifications:5.1.21] C:\Users\Cash\.gradle\caches\transforms-4\0246585871da7af9f07fd869c0be3101\transformed\jetified-notifications-5.1.21\AndroidManifest.xml:48:5-112:19
MERGED from [com.onesignal:notifications:5.1.21] C:\Users\Cash\.gradle\caches\transforms-4\0246585871da7af9f07fd869c0be3101\transformed\jetified-notifications-5.1.21\AndroidManifest.xml:48:5-112:19
MERGED from [com.onesignal:core:5.1.21] C:\Users\Cash\.gradle\caches\transforms-4\c9a4f64c2665823e12258f7c0a8f629f\transformed\jetified-core-5.1.21\AndroidManifest.xml:12:5-22:19
MERGED from [com.onesignal:core:5.1.21] C:\Users\Cash\.gradle\caches\transforms-4\c9a4f64c2665823e12258f7c0a8f629f\transformed\jetified-core-5.1.21\AndroidManifest.xml:12:5-22:19
MERGED from [com.google.android.play:app-update:2.1.0] C:\Users\Cash\.gradle\caches\transforms-4\aa1e8cf8e96d6581a68e1c0c683683b0\transformed\jetified-app-update-2.1.0\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:app-update:2.1.0] C:\Users\Cash\.gradle\caches\transforms-4\aa1e8cf8e96d6581a68e1c0c683683b0\transformed\jetified-app-update-2.1.0\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:review:2.0.1] C:\Users\Cash\.gradle\caches\transforms-4\f9531bd460cfb90d9c2e19af4db21f1e\transformed\jetified-review-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:review:2.0.1] C:\Users\Cash\.gradle\caches\transforms-4\f9531bd460cfb90d9c2e19af4db21f1e\transformed\jetified-review-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:asset-delivery:2.2.2] C:\Users\Cash\.gradle\caches\transforms-4\4576ceb2a6299d6547b4ce327c2ed31d\transformed\jetified-asset-delivery-2.2.2\AndroidManifest.xml:17:5-33:19
MERGED from [com.google.android.play:asset-delivery:2.2.2] C:\Users\Cash\.gradle\caches\transforms-4\4576ceb2a6299d6547b4ce327c2ed31d\transformed\jetified-asset-delivery-2.2.2\AndroidManifest.xml:17:5-33:19
MERGED from [com.squareup.picasso:picasso:2.8] C:\Users\Cash\.gradle\caches\transforms-4\4f5af55080c9b136bf7373e5f4b2cfd7\transformed\jetified-picasso-2.8\AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.8] C:\Users\Cash\.gradle\caches\transforms-4\4f5af55080c9b136bf7373e5f4b2cfd7\transformed\jetified-picasso-2.8\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\Cash\.gradle\caches\transforms-4\967aec740eec8ada945c0e119eff707d\transformed\jetified-play-services-ads-lite-23.3.0\AndroidManifest.xml:53:5-93:19
MERGED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\Cash\.gradle\caches\transforms-4\967aec740eec8ada945c0e119eff707d\transformed\jetified-play-services-ads-lite-23.3.0\AndroidManifest.xml:53:5-93:19
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\Cash\.gradle\caches\transforms-4\f47c549ca0668b87d7b8d6b26c54764e\transformed\work-runtime-2.8.1\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\Cash\.gradle\caches\transforms-4\f47c549ca0668b87d7b8d6b26c54764e\transformed\work-runtime-2.8.1\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Cash\.gradle\caches\transforms-4\ddbdba00ab1f8b2af39dcb338c2762ad\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Cash\.gradle\caches\transforms-4\ddbdba00ab1f8b2af39dcb338c2762ad\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.5.1] C:\Users\Cash\.gradle\caches\transforms-4\e39444e8789f5b54cd95607c6a8629e2\transformed\jetified-lifecycle-process-2.5.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.5.1] C:\Users\Cash\.gradle\caches\transforms-4\e39444e8789f5b54cd95607c6a8629e2\transformed\jetified-lifecycle-process-2.5.1\AndroidManifest.xml:25:5-35:19
MERGED from [com.google.android.gms:play-services-ads-base:23.3.0] C:\Users\Cash\.gradle\caches\transforms-4\ce34821ac4b66fc6fc8d25165723ba2d\transformed\jetified-play-services-ads-base-23.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:23.3.0] C:\Users\Cash\.gradle\caches\transforms-4\ce34821ac4b66fc6fc8d25165723ba2d\transformed\jetified-play-services-ads-base-23.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Cash\.gradle\caches\transforms-4\0e50f68af203b3b45e8e3b1c35dcdf37\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Cash\.gradle\caches\transforms-4\0e50f68af203b3b45e8e3b1c35dcdf37\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\Cash\.gradle\caches\transforms-4\b96667e932b97175c1de336f264aed1e\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\Cash\.gradle\caches\transforms-4\b96667e932b97175c1de336f264aed1e\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Cash\.gradle\caches\transforms-4\bbe25760ccb3b1f2920b6c8c343f673a\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Cash\.gradle\caches\transforms-4\bbe25760ccb3b1f2920b6c8c343f673a\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Cash\.gradle\caches\transforms-4\755ae169090692b530304ac414489b2c\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Cash\.gradle\caches\transforms-4\755ae169090692b530304ac414489b2c\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Cash\.gradle\caches\transforms-4\32587a2ad6427780699357d193faf832\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Cash\.gradle\caches\transforms-4\32587a2ad6427780699357d193faf832\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Cash\.gradle\caches\transforms-4\4636da6928e2140c8ed9a5ab4b75b5e9\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Cash\.gradle\caches\transforms-4\4636da6928e2140c8ed9a5ab4b75b5e9\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
